State,P1987,P1989,P1991,P1993,P1995,P1997,P1999,P2001,P2003,P2005,P2007,P2009,P2011,P2013,F1987,F1989,F1991,F1993,F1995,F1997,F1999,F2001,F2003,F2005,F2007,F2011,F2013
Andhra Pradesh,"5,35,51,030","5,35,51,030","6,65,08,170","6,65,08,170","6,65,08,170","6,65,08,170","7,57,28,400","4,93,86,799","4,93,86,799","4,93,86,799","4,93,86,799","4,93,86,799","4,93,86,799","4,93,86,799","49,573","47,290","47,290","47,256","47,112","43,290","44,229","44,637","44,419","44,372","45,102","46,389","46,116"
Uttar Pradesh,"10,51,13,300","10,51,13,300","13,20,62,800","13,20,62,800","13,20,62,800","13,20,62,800","16,60,53,600","19,95,81,477","19,95,81,477","19,95,81,477","19,95,81,477","19,95,81,477","19,95,81,477","19,95,81,477","31,226","33,627","33,609","33,961","33,986","10,751","10,756","13,746","14,118","14,127","14,341","14,338","14,349"
Maharashtra,"6,27,82,820","6,27,82,820","7,89,37,190","7,89,37,190","7,89,37,190","7,89,37,190","9,67,52,500","11,23,72,972","11,23,72,972","11,23,72,972","11,23,72,972","11,23,72,972","11,23,72,972","11,23,72,972","45,616","44,044","44,044","43,859","43,843","46,143","46,672","47,482","46,865","47,476","50,650","50,646","50,632"
Bihar,"5,23,03,000","5,23,03,000","6,45,31,200","6,45,31,200","6,45,31,200","6,45,31,200","8,28,79,910","10,38,04,630","10,38,04,630","10,38,04,630","10,38,04,630","10,38,04,630","10,38,04,630","10,38,04,630","28,482","26,668","26,668","26,587","26,561","4,832","4,830","5,720","5,558","5,579","6,804","6,845","7,291"
West Bengal,"5,45,80,650","5,45,80,650","6,80,77,970","6,80,77,970","6,80,77,970","6,80,77,970","8,02,21,300","9,13,47,736","9,13,47,736","9,13,47,736","9,13,47,736","9,13,47,736","9,13,47,736","9,13,47,736","8,432","8,015","8,015","8,186","8,276","8,349","8,362","10,693","12,343","12,413","12,994","12,995","16,805"
Madhya Pradesh,"3,81,69,500","3,81,69,500","4,85,66,800","4,85,66,800","4,85,66,800","4,85,66,800","6,03,85,090","7,25,97,565","7,25,97,565","7,25,97,565","7,25,97,565","7,25,97,565","7,25,97,565","7,25,97,565","1,30,099","1,35,541","1,35,541","1,35,396","1,35,164","74,760","75,137","77,265","76,429","76,013","77,700","77,700","77,522"
Tamil Nadu,"4,84,08,080","4,84,08,080","5,58,59,300","5,58,59,300","5,58,59,300","5,58,59,300","6,21,11,390","7,21,38,958","7,21,38,958","7,21,38,958","7,21,38,958","7,21,38,958","7,21,38,958","7,21,38,958","17,472","16,992","16,992","17,005","17,045","17,064","17,078","21,482","22,643","23,044","23,338","23,625","23,844"
Rajasthan,"2,57,65,810","2,57,65,810","3,43,61,860","3,43,61,860","3,43,61,860","3,43,61,860","4,40,05,990","5,64,73,300","5,64,73,300","5,64,73,300","5,64,73,300","5,64,73,300","5,64,73,300","5,64,73,300","12,758","12,884","12,889","13,099","13,280","13,353","13,871","16,367","15,826","15,850","16,036","16,087","16,086"
Karnataka,"3,71,35,710","3,71,35,710","44,977,.200","44,977,.200","44,977,.200","44,977,.200","5,27,34,986","6,11,30,704","6,11,30,704","6,11,30,704","6,11,30,704","6,11,30,704","6,11,30,704","6,11,30,704","32,268","32,104","32,199","32,343","32,382","32,403","32,467","36,991","36,449","35,251","36,190","36,194","36,132"
Gujarat,"3,40,85,800","3,40,85,800","4,13,09,580","4,13,09,580","4,13,09,580","4,13,09,580","5,05,97,200","6,03,83,628","6,03,83,628","6,03,83,628","6,03,83,628","6,03,83,628","6,03,83,628","6,03,83,628","11,991","11,921","11,907","12,044","12,320","12,578","12,965","15,152","14,946","14,715","14,620","14,619","14,653"
Odisha,"2,63,70,270","2,63,70,270","3,16,59,740","3,16,59,740","3,16,59,740","3,16,59,740","3,67,07,900","4,19,47,358","4,19,47,358","4,19,47,358","4,19,47,358","4,19,47,358","4,19,47,358","4,19,47,358","53,253","47,227","47,205","47,145","47,107","46,941","47,033","48,838","48,366","48,374","48,855","48,903","50,347"
Kerala,"2,54,53,680","2,54,53,680","2,90,98,523","2,90,98,523","2,90,98,523","2,90,98,523","3,18,39,000","3,33,87,677","3,33,87,677","3,33,87,677","3,33,87,677","3,33,87,677","3,33,87,677","3,33,87,677","10,292","10,292","10,292","10,336","10,336","10,334","10,323","15,560","15,577","15,595","17,324","17,300","17,922"
Jharkhand,"1,76,12,000","1,76,12,000","2,18,44,550","2,18,44,550","2,18,44,550","2,18,44,550","2,69,46,070","3,29,88,134","3,29,88,134","3,29,88,134","3,29,88,134","3,29,88,134","3,29,88,134","3,29,88,134",0,0,0,0,0,"21,692","21,644","22,637","22,716","22,591","22,894","22,977","23,473"
Assam,"1,80,41,250","1,80,41,250","2,24,14,320","2,24,14,320","2,24,14,320","2,24,14,320","2,66,38,600","3,11,69,272","3,11,69,272","3,11,69,272","3,11,69,272","3,11,69,272","3,11,69,272","3,11,69,272","25,160","24,832","24,751","24,508","24,061","23,824","23,688","27,714","27,826","27,645","27,692","27,673","27,671"
Punjab,"1,67,88,920","1,67,88,920","2,02,81,971","2,02,81,971","2,02,81,971","2,02,81,971","2,42,89,130","2,77,04,236","2,77,04,236","2,77,04,236","2,77,04,236","2,77,04,236","2,77,04,236","2,77,04,236",943,"1,338","1,343","1,343","1,342","1,387","1,412","2,432","1,580","1,558","1,664","1,764","1,772"
Haryana,"1,29,22,122","1,29,22,122","1,64,64,600","1,64,64,600","1,64,64,600","1,64,64,600","2,10,83,900","2,57,53,081","2,57,53,081","2,57,53,081","2,57,53,081","2,57,53,081","2,57,53,081","2,57,53,081",513,513,513,513,603,604,964,"1,754","1,517","1,587","1,594","1,608","1,586"
Chhattisgarh,"1,40,10,110","1,40,10,110","1,76,15,600","1,76,15,600","1,76,15,600","1,76,15,600","2,08,34,530","2,55,40,196","2,55,40,196","2,55,40,196","2,55,40,196","2,55,40,196","2,55,40,196","2,55,40,196",0,0,0,0,0,"56,435","56,693","56,448","55,998","55,863","55,870","55,674","55,621"
Jammu and Kashmir,"59,87,389","59,87,389","77,18,700","77,18,700","77,18,700","77,18,700","1,00,70,300","1,25,48,926","1,25,48,926","1,25,48,926","1,25,48,926","1,25,48,926","1,25,48,926","1,25,48,926","20,905","20,449","20,449","20,443","20,433","20,440","20,441","21,237","21,267","21,273","22,686","22,539","22,538"
Uttarakhand,"57,26,550","57,26,550","70,51,600","70,51,600","70,51,600","70,51,600","84,89,100","1,01,16,752","1,01,16,752","1,01,16,752","1,01,16,752","1,01,16,752","1,01,16,752","1,01,16,752",0,0,0,0,0,"23,243","23,260","23,938","24,465","24,442","24,495","24,496","24,508"
Himachal Pradesh,"42,80,818","42,80,818","51,70,877","51,70,877","51,70,877","51,70,877","60,77,453","68,56,509","68,56,509","68,56,509","68,56,509","68,56,509","68,56,509","68,56,509","12,480","12,480","12,480","12,502","12,501","12,521","13,082","14,360","14,353","14,369","14,668","14,679","14,683"
Tripura,"20,53,058","20,53,058","27,57,205","27,57,205","27,57,205","27,57,205","31,91,880","36,71,032","36,71,032","36,71,032","36,71,032","36,71,032","36,71,032","36,71,032","5,953","5,535","5,535","5,538","5,538","5,546","5,745","7,065","8,093","8,155","8,073","7,977","7,866"
Meghalaya,"13,35,819","13,35,819","17,74,778","17,74,778","17,74,778","17,74,778","23,06,540","29,64,007","29,64,007","29,64,007","29,64,007","29,64,007","29,64,007","29,64,007","16,466","15,645","15,875","15,769","15,714","15,657","15,633","15,584","16,839","16,988","17,321","17,275","17,288"
Manipur,"14,21,290","14,21,290","18,37,900","18,37,900","18,37,900","18,37,900","22,94,480","27,21,756","27,21,756","27,21,756","27,21,756","27,21,756","27,21,756","27,21,756",17475,17685,17685,17621,17558,17418,17384,16926,17219,17086,17280,17090,16990
Nagaland,"7,75,570","7,75,570","12,10,492","12,10,492","12,10,492","12,10,492","19,90,275","19,80,602","19,80,602","19,80,602","19,80,602","19,80,602","19,80,602","19,80,602","14,394","14,399","14,321","14,348","14,291","14,221","14,164","13,345","13,609","13,719","13,464","13,318","13,044"
Goa,"10,08,373","10,08,373","11,70,115","11,70,115","11,70,115","11,70,115","13,48,900","14,57,723","14,57,723","14,57,723","14,57,723","14,57,723","14,57,723","14,57,723","1,240","1,255","1,255","1,250","1,250","1,252","1,251","2,095","2,156","2,164","2,151","2,219","2,219"
Arunachal Pradesh,"6,32,502","6,32,502","8,65,900","8,65,900","8,65,900","8,65,900","10,98,328","13,82,611","13,82,611","13,82,611","13,82,611","13,82,611","13,82,611","13,82,611","64,132","69,002","68,757","68,661","68,621","68,602","68,847","68,045","68,019","67,777","67,353","67,410","67,321"
Mizoram,"4,94,440","4,94,440","6,90,963","6,90,963","6,90,963","6,90,963","8,89,690","10,91,014","10,91,014","10,91,014","10,91,014","10,91,014","10,91,014","10,91,014","19,084","18,170","18,853","18,697","18,576","18,775","18,338","17,494","18,430","18,684","19,240","19,117","19,054"
Sikkim,"3,16,840","3,16,840","4,06,000","4,06,000","4,06,000","4,06,000","5,41,902","6,07,688","6,07,688","6,07,688","6,07,688","6,07,688","6,07,688","6,07,688","2,756","3,041","3,041","3,119","3,127","3,129","3,118","3,193","3,262","3,262","3,357","3,359","3,358"
Delhi,"62,20,973","62,20,973","94,21,311","94,21,311","94,21,311","94,21,311","1,38,51,503","1,67,53,235","1,67,53,235","1,67,53,235","1,67,53,235","1,67,53,235","1,67,53,235","1,67,53,235",15,22,22,22,26,26,88,111,170,176,177,176,179.81
Puducherry,"6,04,281","6,04,281","8,08,117","8,08,117","8,08,117","8,08,117","9,74,820","12,44,464","12,44,464","12,44,464","12,44,464","12,44,464","12,44,464","12,44,464",0,0,0,0,0,0,0,36,40,42,44,50,50.06
Chandigarh,"4,52,960","4,52,960","6,42,374","6,42,374","6,42,374","6,42,374","9,01,080","10,54,686","10,54,686","10,54,686","10,54,686","10,54,686","10,54,686","10,54,686",2,5,5,5,7,7,7,9,15,15,17,17,17.26
Andaman and Nicobar Islands,"1,89,496","1,89,496","2,81,990","2,81,990","2,81,990","2,81,990","3,56,650","3,79,944","3,79,944","3,79,944","3,79,944","3,79,944","3,79,944","3,79,944","7,601","7,622","7,622","7,624","7,615","7,613","7,606","6,930","6,964","6,629","6,662","6,724","6,711"
Dadra and Nagar Haveli,"1,04,300","1,04,300","1,38,290","1,38,290","1,38,290","1,38,290","2,20,963","3,42,853","3,42,853","3,42,853","3,42,853","3,42,853","3,42,853","3,42,853",238,206,206,206,204,204,202,219,225,221,211,211,213
Daman and Diu,"79,842","79,842","1,02,110","1,02,110","1,02,110","1,02,110","1,58,080","2,42,911","2,42,911","2,42,911","2,42,911","2,42,911","2,42,911","2,42,911",0,0,0,0,0,0,0,6,8,8,6,6,9.27
Lakshadweep,"40,250","40,250","52,820","52,820","52,820","52,820","61,300","64,429","64,429","64,429","64,429","64,429","64,429","64,429",0,0,0,0,0,0,0,27,23,25,26,27,27.06